c:\users\james\documents\visual studio 2013\Projects\CiscoOverwatch\CiscoOverwatch\bin\Debug\CiscoOverwatch.exe.config
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\bin\Debug\CiscoOverwatch.pdb
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\obj\Debug\CiscoOverwatch.csprojResolveAssemblyReference.cache
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\obj\Debug\CiscoOverwatch.OverwatchMain.resources
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\obj\Debug\CiscoOverwatch.OverwatchMainForm.resources
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\obj\Debug\CiscoOverwatch.Properties.Resources.resources
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\obj\Debug\CiscoOverwatch.csproj.GenerateResource.Cache
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\bin\Debug\DiffieHellman.dll
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\bin\Debug\FSM.DotNetSSH.dll
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\bin\Debug\Org.Mentalis.Security.dll
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\obj\Debug\CiscoOverwatch.AddNewSwitch.resources
D:\Dropbox\Visual Studio 2013\Cisco\CiscoOverwatch\CiscoOverwatch\obj\Debug\CiscoOverwatch.OverwatchAbout.resources
